Date,AKBNK.IS,ARCLK.IS,BIMAS.IS,EREGL.IS,GARAN.IS,KCHOL.IS,SAHOL.IS,SISE.IS,THYAO.IS,TUPRS.IS
2023-01-02,17.02597999572754,114.71617889404297,130.4022216796875,20.933307647705078,26.237031936645508,76.03353881835938,40.86561584472656,42.513427734375,143.40660095214844,49.239501953125
2023-01-03,16.651782989501953,116.8787841796875,131.05752563476562,20.6690731048584,25.551544189453125,74.99876403808594,40.330257415771484,43.884212493896484,143.9927215576172,48.291168212890625
2023-01-04,16.711313247680664,121.89208984375,127.87469482421875,21.001811981201172,25.705778121948242,74.81880950927734,40.02688980102539,42.79900360107422,141.15975952148438,47.18632507324219
2023-01-05,16.218053817749023,117.27198791503906,123.10045623779297,20.42441177368164,24.780370712280273,72.88422393798828,38.68849563598633,41.447261810302734,138.5221710205078,45.99861145019531
2023-01-06,15.903388023376465,112.94678497314453,121.13459777832031,20.375478744506836,24.18056869506836,71.44453430175781,38.51004409790039,41.48533630371094,139.2060089111328,46.799625396728516
2023-01-09,15.146488189697266,105.27937316894531,122.44517517089844,19.484907150268555,22.895280838012695,68.38520050048828,37.02888870239258,39.86704635620117,135.2007598876953,46.10908889770508
2023-01-10,14.483139991760254,100.26606750488281,121.69628143310547,18.52583122253418,22.089834213256836,65.01092529296875,35.85110092163086,38.87703323364258,128.16720581054688,43.761287689208984
2023-01-11,13.692221641540527,92.94271850585938,116.45397186279297,18.02672004699707,20.46179962158203,62.7164192199707,34.245033264160156,36.382965087890625,122.4035873413086,43.549522399902344
2023-01-12,14.159968376159668,98.8898696899414,117.95176696777344,19.367469787597656,21.010189056396484,65.64078521728516,35.38712692260742,38.05836868286133,132.66087341308594,47.33363342285156
2023-01-13,14.074922561645508,94.51551818847656,115.23700714111328,19.749143600463867,20.701719284057617,65.46083068847656,35.28005599975586,37.86798095703125,131.5863037109375,46.97455596923828
2023-01-16,14.687247276306152,102.82186889648438,120.01124572753906,20.07209587097168,21.59285545349121,67.71034240722656,36.68982696533203,39.600502014160156,141.06207275390625,49.74589538574219
2023-01-17,14.899858474731445,113.04508209228516,123.2876968383789,20.013378143310547,21.764225006103516,69.37498474121094,37.31441116333008,41.656681060791016,143.9927215576172,52.443565368652344
2023-01-18,14.763787269592285,112.35697937011719,125.81521606445312,19.856794357299805,21.798500061035156,69.73490142822266,37.13595962524414,41.294952392578125,145.6534423828125,53.95353317260742
2023-01-19,14.959389686584473,117.6651840209961,126.65775299072266,19.749143600463867,21.969871520996094,71.4895248413086,38.22452163696289,42.22784423828125,151.02630615234375,53.778594970703125
2023-01-20,15.911890983581543,116.0923843383789,126.65775299072266,20.06231117248535,23.049514770507812,74.41388702392578,38.884796142578125,42.208805084228516,149.36558532714844,54.846622467041016
2023-01-23,15.792829513549805,114.51958465576172,128.34278869628906,19.435976028442383,23.27229881286621,74.683837890625,38.26021194458008,40.66667175292969,147.70489501953125,56.1171989440918
2023-01-24,15.571711540222168,113.43827819824219,128.1555633544922,19.132593154907227,22.655359268188477,73.15416717529297,37.61778259277344,40.457244873046875,146.23956298828125,57.27729034423828
